date,SMA
2018-08-20,48.4833
2018-08-21,48.6889
2018-08-22,48.9146
2018-08-23,49.1185
2018-08-24,49.3253
2018-08-27,49.5499
2018-08-28,49.7845
2018-08-29,50.0542
2018-08-30,50.3285
2018-08-31,50.6275
2018-09-04,50.931
2018-09-05,51.2112
2018-09-06,51.4461
2018-09-07,51.6714
2018-09-10,51.8986
2018-09-11,52.1793
2018-09-12,52.4344
2018-09-13,52.6421
2018-09-14,52.7814
2018-09-17,52.8676
2018-09-18,52.9479
2018-09-19,53.0451
2018-09-20,53.1547
2018-09-21,53.2318
2018-09-24,53.3394
2018-09-25,53.4474
2018-09-26,53.5339
2018-09-27,53.6532
2018-09-28,53.754
2018-10-01,53.8325
2018-10-02,53.9446
2018-10-03,54.0827
2018-10-04,54.1877
2018-10-05,54.259
2018-10-08,54.3208
2018-10-09,54.3932
2018-10-10,54.3661
2018-10-11,54.2969
2018-10-12,54.2732
2018-10-15,54.1899
2018-10-16,54.1396
2018-10-17,54.0935
2018-10-18,54.0361
2018-10-19,54.0199
2018-10-22,54.0388
2018-10-23,54.0297
2018-10-24,53.9812
2018-10-25,53.9276
2018-10-26,53.8664
2018-10-29,53.8207
2018-10-30,53.7806
2018-10-31,53.7846
2018-11-01,53.8023
2018-11-02,53.7198
2018-11-05,53.564
2018-11-06,53.4146
2018-11-07,53.3297
2018-11-08,53.2021
2018-11-09,53.0354
2018-11-12,52.7725
2018-11-13,52.4775
2018-11-14,52.1156
2018-11-15,51.8244
2018-11-16,51.5804
2018-11-19,51.2782
2018-11-20,50.8786
2018-11-21,50.5625
2018-11-23,50.2255
2018-11-26,49.8453
2018-11-27,49.5005
2018-11-28,49.1714
2018-11-29,48.8387
2018-11-30,48.5401
2018-12-03,48.2656
2018-12-04,47.9141
2018-12-06,47.5297
2018-12-07,47.1565
2018-12-10,46.7542
2018-12-11,46.3723
2018-12-12,46.0272
2018-12-13,45.6886
2018-12-14,45.2603
2018-12-17,44.7923
2018-12-18,44.4611
2018-12-19,44.1356
2018-12-20,43.7593
2018-12-21,43.2833
2018-12-24,42.7814
2018-12-26,42.3964
2018-12-27,42.087
2018-12-28,41.794
2018-12-31,41.5574
2019-01-02,41.2849
2019-01-03,40.867
2019-01-04,40.561
2019-01-07,40.3245
2019-01-08,40.1126
2019-01-09,39.9582
2019-01-10,39.7887
2019-01-11,39.61
2019-01-14,39.3582
2019-01-15,39.1427
2019-01-16,38.9503
2019-01-17,38.7146
2019-01-18,38.5528
2019-01-22,38.3785
2019-01-23,38.2599
2019-01-24,38.1224
2019-01-25,38.0339
2019-01-28,37.9297
2019-01-29,37.7973
2019-01-30,37.7954
2019-01-31,37.8158
2019-02-01,37.8194
2019-02-04,37.9037
2019-02-05,38.045
2019-02-06,38.2363
2019-02-07,38.4326
2019-02-08,38.5463
2019-02-11,38.6603
2019-02-12,38.7855
2019-02-13,38.8927
2019-02-14,39.0035
2019-02-15,39.2392
2019-02-19,39.4297
2019-02-20,39.6318
2019-02-21,39.8031
2019-02-22,39.9692
2019-02-25,40.1415
2019-02-26,40.327
2019-02-27,40.5355
2019-02-28,40.705
2019-03-01,40.8741
2019-03-04,41.0429
2019-03-05,41.2013
2019-03-06,41.3801
2019-03-07,41.5374
2019-03-08,41.7079
2019-03-11,41.8862
2019-03-12,42.0928
2019-03-13,42.3192
2019-03-14,42.476
2019-03-15,42.6426
2019-03-18,42.8242
2019-03-19,42.9551
2019-03-20,43.0754
2019-03-21,43.2519
2019-03-22,43.4223
2019-03-25,43.5721
2019-03-26,43.714
2019-03-27,43.8577
2019-03-28,44.0092
2019-03-29,44.1658
2019-04-01,44.336
2019-04-02,44.5247
2019-04-03,44.7153
2019-04-04,44.9166
2019-04-05,45.1131
2019-04-08,45.3245
2019-04-09,45.5303
2019-04-10,45.7407
2019-04-11,45.9516
2019-04-12,46.147
2019-04-15,46.3381
2019-04-16,46.532
2019-04-17,46.7659
2019-04-18,47.0222
2019-04-22,47.2807
2019-04-23,47.5143
2019-04-24,47.7288
2019-04-25,47.9215
2019-04-26,48.0896
2019-04-29,48.2408
2019-04-30,48.3442
2019-05-01,48.5403
2019-05-02,48.7119
2019-05-03,48.848
2019-05-06,48.9905
2019-05-07,49.1059
2019-05-08,49.2376
2019-05-09,49.3377
2019-05-10,49.4132
2019-05-13,49.3845
2019-05-14,49.3695
2019-05-15,49.3502
2019-05-16,49.3132
2019-05-17,49.2646
2019-05-20,49.1567
2019-05-21,49.0523
2019-05-22,48.9215
2019-05-23,48.7559
2019-05-24,48.5983
2019-05-28,48.4353
2019-05-29,48.2623
2019-05-30,48.0968
2019-05-31,47.873
2019-06-03,47.6287
2019-06-04,47.431
2019-06-05,47.233
2019-06-06,47.0595
2019-06-07,46.9419
2019-06-10,46.8523
2019-06-11,46.7784
2019-06-12,46.7316
2019-06-13,46.604
2019-06-14,46.476
2019-06-17,46.3362
2019-06-18,46.2606
2019-06-19,46.2261
2019-06-20,46.2044
2019-06-21,46.1948
2019-06-24,46.2063
2019-06-25,46.2872
2019-06-26,46.3786
2019-06-27,46.451
2019-06-28,46.5153
2019-07-01,46.6183
2019-07-02,46.7794
2019-07-03,46.9256
2019-07-05,47.1016
2019-07-08,47.2687
2019-07-09,47.4514
2019-07-10,47.6566
2019-07-11,47.8566
2019-07-12,48.0617
2019-07-15,48.309
2019-07-16,48.5651
2019-07-17,48.7596
2019-07-18,48.9493
2019-07-19,49.0919
2019-07-22,49.232
2019-07-23,49.3654
2019-07-24,49.4791
2019-07-25,49.5844
2019-07-26,49.6959
2019-07-29,49.8349
2019-07-30,49.9571
2019-07-31,50.0768
2019-08-01,50.1635
2019-08-02,50.2009
2019-08-05,50.1563
2019-08-06,50.1433
2019-08-07,50.1718
2019-08-08,50.2016
2019-08-09,50.2182
2019-08-12,50.2455
2019-08-13,50.3129
2019-08-14,50.3195
2019-08-15,50.3039
2019-08-16,50.329
2019-08-19,50.4204
2019-08-20,50.5018
2019-08-21,50.5857
2019-08-22,50.6803
2019-08-23,50.6813
2019-08-26,50.6983
2019-08-27,50.7019
2019-08-28,50.7262
2019-08-29,50.7603
2019-08-30,50.8173
2019-09-03,50.8113
2019-09-04,50.8208
2019-09-05,50.8653
2019-09-06,50.9232
2019-09-09,50.9827
2019-09-10,51.0471
2019-09-11,51.1757
2019-09-12,51.2652
2019-09-13,51.3567
2019-09-16,51.494
2019-09-17,51.7254
2019-09-18,51.9439
2019-09-19,52.1307
2019-09-20,52.2549
2019-09-23,52.4009
2019-09-24,52.5426
2019-09-25,52.642
2019-09-26,52.7832
2019-09-27,52.9239
2019-09-30,53.0678
2019-10-01,53.1851
2019-10-02,53.2559
2019-10-03,53.3233
2019-10-04,53.4431
2019-10-07,53.6443
2019-10-08,53.7918
2019-10-09,53.9802
2019-10-10,54.1825
2019-10-11,54.4066
2019-10-14,54.6301
2019-10-15,54.8741
2019-10-16,55.0815
2019-10-17,55.2627
2019-10-18,55.4534
2019-10-21,55.6704
2019-10-22,55.862
2019-10-23,56.0234
2019-10-24,56.1921
2019-10-25,56.4214
2019-10-28,56.6615
2019-10-29,56.8476
2019-10-30,57.0164
2019-10-31,57.2454
2019-11-01,57.5591
2019-11-04,57.8786
2019-11-05,58.2036
2019-11-06,58.5018
2019-11-07,58.8339
2019-11-08,59.1806
2019-11-11,59.5019
2019-11-12,59.8162
2019-11-13,60.1975
2019-11-14,60.5484
2019-11-15,60.8741
2019-11-18,61.2105
2019-11-19,61.5621
2019-11-20,61.8664
2019-11-21,62.1357
2019-11-22,62.3527
2019-11-25,62.6105
2019-11-26,62.8556
2019-11-27,63.1378
2019-11-29,63.4077
2019-12-02,63.6428
2019-12-03,63.8051
2019-12-04,63.991
2019-12-05,64.182
2019-12-06,64.4121
2019-12-09,64.5861
2019-12-10,64.7528
2019-12-11,64.9857
2019-12-12,65.2247
2019-12-13,65.4488
2019-12-16,65.6537
2019-12-17,65.8492
2019-12-18,66.0423
2019-12-19,66.2368
2019-12-20,66.4021
2019-12-23,66.5993
2019-12-24,66.7816
2019-12-26,67.0125
2019-12-27,67.2218
2019-12-30,67.4604
2019-12-31,67.6908
2020-01-02,67.9655
2020-01-03,68.2228
2020-01-06,68.5253
2020-01-07,68.8258
2020-01-08,69.168
2020-01-09,69.5254
2020-01-10,69.9057
2020-01-13,70.3116
2020-01-14,70.6869
2020-01-15,71.0767
2020-01-16,71.5376
2020-01-17,72.0085
2020-01-21,72.4297
2020-01-22,72.818
2020-01-23,73.2501
2020-01-24,73.6618
2020-01-27,73.9773
2020-01-28,74.3592
2020-01-29,74.7656
2020-01-30,75.1292
2020-01-31,75.3696
2020-02-03,75.6086
2020-02-04,75.9294
2020-02-05,76.2765
2020-02-06,76.6169
2020-02-07,76.9187
2020-02-10,77.1865
2020-02-11,77.4392
2020-02-12,77.7405
2020-02-13,78.0049
2020-02-14,78.2146
2020-02-18,78.3991
2020-02-19,78.6023
2020-02-20,78.7897
2020-02-21,78.8774
2020-02-24,78.7887
2020-02-25,78.6106
2020-02-26,78.4156
2020-02-27,78.0975
2020-02-28,77.7892
2020-03-02,77.6594
2020-03-03,77.4221
2020-03-04,77.3139
2020-03-05,77.115
2020-03-06,76.8712
2020-03-09,76.4457
2020-03-10,76.2563
2020-03-11,75.9127
2020-03-12,75.2888
2020-03-13,74.9151
2020-03-16,74.3639
2020-03-17,73.9079
2020-03-18,73.3165
2020-03-19,72.6879
2020-03-20,71.8996
2020-03-23,71.1073
2020-03-24,70.4889
2020-03-25,69.8753
2020-03-26,69.3059
2020-03-27,68.6671
2020-03-30,68.0862
2020-03-31,67.5503
2020-04-01,66.8653
2020-04-02,66.2411
2020-04-03,65.6478
2020-04-06,65.3521
2020-04-07,65.1148
2020-04-08,64.8947
2020-04-09,64.8489
2020-04-13,64.848
2020-04-14,64.7506
2020-04-15,64.7101
2020-04-16,64.5772
2020-04-17,64.4934
2020-04-20,64.3932
2020-04-21,64.4114
2020-04-22,64.3349
2020-04-23,64.3315
2020-04-24,64.6192
2020-04-27,64.6623
2020-04-28,64.9635
2020-04-29,65.2523
2020-04-30,65.6426
2020-05-01,66.0094
2020-05-04,66.5388
2020-05-05,67.1449
2020-05-06,67.5901
2020-05-07,68.0722
2020-05-08,68.5071
2020-05-11,69.0711
2020-05-12,69.5467
2020-05-13,69.9953
2020-05-14,70.5705
2020-05-15,71.0972
2020-05-18,71.7132
2020-05-19,72.1397
2020-05-20,72.6419
2020-05-21,73.0694
2020-05-22,73.4979
2020-05-26,73.8649
2020-05-27,74.1291
2020-05-28,74.4162
2020-05-29,74.682
2020-06-01,75.0124
2020-06-02,75.4039
2020-06-03,75.881
2020-06-04,76.2708
2020-06-05,76.7457
2020-06-08,77.1712
2020-06-09,77.6824
2020-06-10,78.3051
2020-06-11,78.7114
2020-06-12,79.0915
2020-06-15,79.5456
2020-06-16,80.0413
2020-06-17,80.4964
2020-06-18,80.9273
2020-06-19,81.3158
2020-06-22,81.7205
2020-06-23,82.1483
2020-06-24,82.5523
2020-06-25,83.0271
2020-06-26,83.3933
2020-06-29,83.8422
2020-06-30,84.2561
2020-07-01,84.6793
2020-07-02,85.052
2020-07-06,85.5253
2020-07-07,85.972
2020-07-08,86.5088
2020-07-09,87.0477
2020-07-10,87.591
2020-07-13,88.1222
2020-07-14,88.6734
2020-07-15,89.2344
2020-07-16,89.7406
2020-07-17,90.2637
2020-07-20,90.7779
2020-07-21,91.2308
2020-07-22,91.6053
2020-07-23,91.7593
2020-07-24,92.0462
2020-07-27,92.382
2020-07-28,92.6313
2020-07-29,92.8645
2020-07-30,93.1399
2020-07-31,93.7486
2020-08-03,94.463
2020-08-04,95.1256
2020-08-05,95.7377
2020-08-06,96.5311
2020-08-07,97.199
2020-08-10,98.0137
2020-08-11,98.6491
2020-08-12,99.3805
2020-08-13,100.1841
2020-08-14,100.9843
2020-08-17,101.6936
2020-08-18,102.4444
2020-08-19,103.1279
2020-08-20,103.8832
2020-08-21,104.8358
2020-08-24,105.8526
2020-08-25,106.7825
2020-08-26,107.7467
2020-08-27,108.7006
2020-08-28,109.6542
2020-08-31,110.6812
2020-09-01,111.9244
2020-09-02,113.0659
2020-09-03,114.0045
2020-09-04,114.9534
2020-09-08,115.5585
2020-09-09,116.3651
2020-09-10,116.9849
2020-09-11,117.5168
2020-09-14,117.826
2020-09-15,118.0524
2020-09-16,118.1411
2020-09-17,118.1571
2020-09-18,117.9291
2020-09-21,117.8947
2020-09-22,117.8642
2020-09-23,117.7891
2020-09-24,117.6297
2020-09-25,117.5389
2020-09-28,117.5407
2020-09-29,117.5234
2020-09-30,117.5317
2020-10-01,117.5677
2020-10-02,117.3928
2020-10-05,117.1309
2020-10-06,116.7084
2020-10-07,116.3841
2020-10-08,115.9997
2020-10-09,115.7322
2020-10-12,115.7186
2020-10-13,115.4544
2020-10-14,115.0222
2020-10-15,114.6664
2020-10-16,114.6046
2020-10-19,114.4388
2020-10-20,114.5949
2020-10-21,114.5799
2020-10-22,114.6551
2020-10-23,114.7563
2020-10-26,114.7461
2020-10-27,114.7814
2020-10-28,114.7505
2020-10-29,114.9162
2020-10-30,114.9834
2020-11-02,114.9398
2020-11-03,114.8942
2020-11-04,115.1548
2020-11-05,115.5145
2020-11-06,115.7346
2020-11-09,115.7865
2020-11-10,115.8558
